,customer_id
1288,965570
1289,966841
1290,970897
1291,973390
1292,974619
1293,976219
1294,979539
1295,980924
1296,981438
1297,982029
1298,982933
1299,983179
1300,983429
1301,983943
1302,986649
1303,986880
1304,988715
1305,993564
1306,995135
1307,998210
1308,998220
1309,998391
1310,999753
1311,1000871
1312,1001257
1313,1004205
1314,1004579
1315,1009096
1316,1009507
1317,1009561
1318,1010811
1319,1012599
1320,1015556
1321,1017219
1322,1018693
1323,1019415
1324,1022786
1325,1026306
1326,1027132
1327,1030395
1328,1033298
1329,1034641
1330,1037043
1331,1038412
1332,1039991
1333,1040161
1334,1041742
1335,1047315
1336,1048118
1337,1048161
1338,1048741
1339,1048787
1340,1051039
1341,1052383
1342,1056824
1343,1059665
1344,1061068
1345,1062760
1346,1070967
1347,1071027
1348,1072973
1349,1073957
1350,1076617
1351,1080975
1352,1081609
1353,1083290
1354,1084729
1355,1085461
1356,1085817
1357,1086149
1358,1086305
1359,1086521
1360,1090472
1361,1094930
1362,1103337
1363,1112613
1364,1113908
1365,1114130
1366,1114688
1367,1115543
1368,1117871
1369,1118751
1370,1119986
1371,1123380
1372,1124473
1373,1124809
1374,1128885
1375,1130852
1376,1133523
1377,1134041
1378,1136069
1379,1138222
1380,1139044
1381,1140774
1382,1141991
1383,1142712
1384,1143269
1385,1145019
1386,1148146
1387,1148267
1388,1156639
1389,1157610
1390,1161215
1391,1169643
1392,1170415
1393,1172237
1394,1172872
1395,1173230
1396,1174598
1397,1176870
1398,1176982
1399,1177893
1400,1183702
1401,1185625
1402,1186839
1403,1188350
1404,1189274
1405,1189551
1406,1190251
1407,1190579
1408,1191305
1409,1195970
1410,1196165
1411,1197528
1412,1202108
1413,1203111
1414,1212804
1415,1216098
1416,1217684
1417,1218058
1418,1219736
1419,1221537
1420,1223020
1421,1223670
1422,1223950
1423,1228324
1424,1228615
1425,1228970
1426,1232180
1427,1232665
1428,1232953
1429,1233890
1430,1237601
1431,1238761
1432,1244730
1433,1247226
1434,1249426
1435,1250654
1436,1251163
1437,1251703
1438,1251845
1439,1254119
1440,1256232
1441,1256451
1442,1257459
1443,1257765
1444,1258789
1445,1259295
1446,1259929
1447,1261312
1448,1261548
1449,1265010
1450,1268986
1451,1273188
1452,1274179
1453,1274200
1454,1275243
1455,1277005
1456,1278457
1457,1281217
1458,1281845
1459,1285009
1460,1285763
1461,1286279
1462,1286467
1463,1287628
1464,1288380
1465,1291841
1466,1292087
1467,1293735
1468,1296190
1469,1296605
1470,1300117
1471,1300360
1472,1300772
1473,1303027
1474,1307011
1475,1308675
1476,1311581
1477,1313148
1478,1314442
1479,1317374
1480,1317719
1481,1318229
1482,1318335
1483,1319073
1484,1319967
1485,1321566
1486,1322346
1487,1322723
1488,1324432
1489,1324781
1490,1325447
1491,1326314
1492,1328094
1493,1330329
1494,1330370
1495,1333482
1496,1334027
1497,1334118
1498,1334501
1499,1335833
1500,1336330
1501,1336561
1502,1338156
1503,1340443
1504,1341851
1505,1342310
1506,1342332
1507,1343071
1508,1345390
1509,1346074
1510,1348707
1511,1348873
1512,1349449
1513,1349804
1514,1351915
1515,1354550
1516,1358009
1517,1361715
1518,1361898
1519,1362832
1520,1366425
1521,1369312
1522,1369428
1523,792
1524,1040
1525,1089
1526,1504
1527,1992
1528,2763
1529,4866
1530,6759
1531,7438
1532,7846
1533,10408
1534,11324
1535,11916
1536,14781
1537,14865
1538,14878
1539,16350
1540,17000
1541,18620
1542,20725
1543,21780
1544,24048
1545,26797
1546,28011
1547,28073
1548,28247
1549,29891
1550,30099
1551,30354
1552,34034
1553,37750
1554,38282
1555,38923
1556,39160
1557,40985
1558,43262
1559,44025
1560,46565
1561,48935
1562,49410
1563,51905
1564,56167
1565,56413
1566,56718
1567,58689
1568,58956
1569,59105
1570,59899
1571,60765
1572,61015
1573,62557
1574,62564
1575,63189
1576,67301
1577,69435
1578,71228
1579,72603
1580,72999
1581,73477
1582,74725
1583,74896
1584,77807
1585,78794
1586,80202
1587,80462
1588,81621
1589,82157
1590,83457
1591,83976
1592,84943
1593,85542
1594,87056
1595,87124
1596,87410
1597,87983
1598,89352
1599,89867
1600,94542
1601,94814
1602,95568
1603,95823
1604,96182
1605,96486
1606,99060
1607,101733
1608,102431
1609,102942
1610,105777
1611,108119
1612,108641
1613,108922
1614,109902
1615,110434
1616,110814
1617,111017
1618,111257
1619,111710
1620,112272
1621,112473
1622,112566
1623,112802
1624,113103
1625,115403
1626,116529
1627,117359
1628,118712
1629,119382
1630,119619
1631,120317
1632,120348
1633,120397
1634,121067
1635,121844
1636,122668
1637,123320
1638,123982
1639,124837
1640,125165
1641,125401
1642,127687
1643,127988
1644,129966
1645,132607
1646,137880
1647,138554
1648,140963
1649,141026
1650,145380
1651,147027
1652,148103
1653,148444
1654,151802
1655,152732
1656,155460
1657,158126
1658,158761
1659,159451
1660,159613
1661,160087
1662,163758
1663,164707
1664,165200
1665,166787
1666,167477
1667,169420
1668,170894
1669,171472
1670,172054
1671,172189
1672,174988
1673,175313
1674,175541
1675,175648
1676,176493
1677,178622
1678,180504
1679,180894
1680,181371
1681,182389
1682,183644
1683,186268
1684,191200
1685,192177
1686,192523
1687,194855
1688,195482
1689,197115
1690,197501
1691,197592
1692,197753
1693,198017
1694,198463
1695,199469
1696,200170
1697,200568
1698,200615
1699,203755
1700,206255
1701,206286
1702,208663
1703,209998
1704,211646
1705,211824
1706,212336
1707,212998
1708,214147
1709,215012
1710,215138
1711,216812
1712,217503
1713,217681
1714,220069
1715,222156
1716,222841
1717,225129
1718,226963
1719,228419
1720,230011
1721,232564
1722,232793
1723,233326
1724,233330
1725,235665
1726,236769
1727,239861
1728,240119
1729,240922
1730,242045
1731,242727
1732,243587
1733,244104
1734,244733
1735,247361
1736,247372
1737,249583
1738,250185
1739,250434
1740,251836
1741,254316
1742,255189
1743,256641
1744,258647
1745,258863
1746,259040
1747,259249
1748,260628
1749,262899
1750,263712
1751,265425
1752,265663
1753,266704
1754,268986
1755,269319
1756,270272
1757,270896
1758,272365
1759,273475
1760,275545
1761,275854
1762,277042
1763,278108
1764,278620
1765,279792
1766,281733
1767,282778
1768,283125
1769,283578
1770,283990
1771,285751
1772,285904
1773,286153
1774,286290
1775,286601
1776,287037
1777,288345
1778,288673
1779,289130
1780,289237
1781,290549
1782,290552
1783,291780
1784,292419
1785,294985
1786,295434
1787,296778
1788,296877
1789,300109
1790,300310
1791,300386
1792,300658
1793,302008
1794,302529
1795,303363
1796,303942
1797,304714
1798,305711
1799,306203
1800,307261
1801,307270
1802,308038
1803,308106
1804,308569
1805,308707
1806,308872
1807,309423
1808,309736
1809,310204
1810,311140
1811,312370
1812,312859
1813,312920
1814,313343
1815,314307
1816,315469
1817,315689
1818,316741
1819,319556
1820,319674
1821,320080
1822,320806
1823,321703
1824,321906
1825,322209
1826,322363
1827,322445
1828,324602
1829,324771
1830,325262
1831,326225
1832,327867
1833,328324
1834,330217
1835,332479
1836,334275
1837,334839
1838,335120
1839,335737
1840,336641
1841,338919
1842,341529
1843,343543
1844,343662
1845,344834
1846,345301
1847,347527
1848,348326
1849,349527
1850,349772
1851,351414
1852,351984
1853,352051
1854,352869
1855,353375
1856,354124
1857,355782
1858,356279
1859,357783
1860,358140
1861,358194
1862,362846
1863,363411
1864,368419
1865,368505
1866,371148
1867,372176
1868,372230
1869,372400
1870,372650
1871,373528
1872,373613
1873,374355
1874,375134
1875,376476
1876,379290
1877,383127
1878,384711
1879,388063
1880,388621
1881,389165
1882,390661
1883,393036
1884,393110
1885,394729
1886,396360
1887,401574
1888,404335
1889,407046
1890,407524
1891,409026
1892,411832
1893,414641
1894,416760
1895,416778
1896,417463
1897,422174
1898,423338
1899,423565
1900,425535
1901,425599
1902,426873
1903,427373
1904,427662
1905,428694
1906,428820
1907,429286
1908,429637
1909,432321
1910,433389
1911,440012
1912,441316
1913,442647
1914,443960
1915,444695
1916,445071
1917,445292
1918,445428
1919,445858
1920,447542
1921,452070
1922,452679
1923,453452
1924,453576
1925,455376
1926,455748
1927,455785
1928,456732
1929,457604
1930,458539
1931,460127
1932,460963
1933,464120
1934,465833
1935,466064
1936,466128
1937,469374
1938,469968
1939,473502
1940,473887
1941,474207
1942,476637
1943,476723
1944,477473
1945,477828
1946,479275
1947,479530
1948,480014
1949,480039
1950,480473
1951,483538
1952,483926
1953,486263
1954,487372
1955,490180
1956,490715
1957,491492
1958,492486
1959,494389
1960,496468
1961,497400
1962,497756
1963,499969
1964,500232
1965,501573
1966,502540
1967,504571
1968,504628
1969,508501
1970,511468
1971,515408
1972,515477
1973,517686
1974,520267
1975,521059
1976,521113
1977,521818
1978,523332
1979,524695
1980,525798
1981,525986
1982,528928
1983,530985
1984,532598
1985,533384
1986,534302
1987,534920
1988,535515
1989,537224
1990,537721
1991,539017
1992,539093
1993,542413
1994,542464
1995,543432
1996,543632
1997,544621
1998,546540
1999,546723
2000,547286
2001,547603
2002,548396
2003,548789
2004,549657
2005,550110
2006,550147
2007,550665
2008,551246
2009,552629
2010,552633
2011,553884
2012,556695
2013,560064
2014,560498
2015,560791
2016,561817
2017,562190
2018,562795
2019,563027
2020,563508
2021,564105
2022,566067
2023,571307
2024,571602
2025,571895
2026,572090
2027,575114
2028,577110
2029,578404
2030,578430
2031,578875
2032,580364
2033,586126
2034,586345
2035,587158
2036,589350
2037,592676
2038,593576
2039,594533
2040,594983
2041,597351
2042,599522
2043,599524
2044,600056
2045,600340
2046,600900
2047,602360
2048,602452
2049,602494
2050,603422
2051,607117
2052,607677
2053,609663
2054,610219
2055,610243
2056,611839
2057,613452
2058,619298
2059,620901
2060,621178
2061,622545
2062,622918
2063,624294
2064,626679
2065,626894
2066,629391
2067,630397
2068,631090
2069,632879
2070,632931
2071,634282
2072,637633
2073,639223
2074,639425
2075,639641
2076,640933
2077,644466
2078,644875
2079,644993
2080,645685
2081,646221
2082,647194
2083,651644
2084,651646
2085,654650
2086,655159
2087,656852
2088,658888
2089,660785
2090,663788
2091,664534
2092,664996
2093,666764
2094,668678
2095,668820
2096,670996
2097,671285
2098,674071
2099,674657
2100,674672
2101,674697
2102,675737
2103,675882
2104,677065
2105,679950
2106,682011
2107,683141
2108,684895
2109,685729
2110,685780
2111,687147
2112,689461
2113,690065
2114,690524
2115,692388
2116,692764
2117,694821
2118,697815
2119,698168
2120,699359
2121,701437
2122,703330
2123,705312
2124,708384
2125,709918
2126,709945
2127,714342
2128,716475
2129,716769
2130,720775
2131,721518
2132,722945
2133,723232
2134,724803
2135,725221
2136,726896
2137,727028
2138,728825
2139,729435
2140,730293
2141,731497
2142,731514
2143,734571
2144,735562
2145,735703
2146,735899
2147,739006
2148,739319
2149,740392
2150,740877
2151,740989
2152,741322
2153,741825
2154,742874
2155,743237
2156,746108
2157,746815
2158,748650
2159,749575
2160,749807
2161,751520
2162,752604
2163,754946
2164,755000
2165,755577
2166,760665
2167,761026
2168,762402
2169,762641
2170,763105
2171,765144
2172,767524
2173,768497
2174,769651
2175,769784
2176,772804
2177,773062
2178,775922
2179,778017
2180,778295
2181,779523
2182,780379
2183,782945
2184,784691
2185,786150
2186,786724
2187,787258
2188,788511
2189,788841
2190,790532
2191,792889
2192,793344
2193,794520
2194,797090
2195,800377
2196,804152
2197,804223
2198,808450
2199,808653
2200,809400
2201,809657
2202,811531
2203,816432
2204,817965
2205,818412
2206,819004
2207,819767
2208,820601
2209,821765
2210,823632
2211,824364
2212,824431
2213,825681
2214,827609
2215,828010
2216,832369
2217,833855
2218,834482
2219,834873
2220,835638
2221,835941
2222,836105
2223,838468
2224,838604
2225,838639
2226,841517
2227,845497
2228,845731
2229,847622
2230,847937
2231,848112
2232,851578
2233,855566
2234,857745
2235,858358
2236,860310
2237,860862
2238,861649
2239,861714
2240,862459
2241,862623
2242,863277
2243,863519
2244,864438
2245,864493
2246,865592
2247,865817
2248,868240
2249,873685
2250,874579
2251,877856
2252,879920
2253,880624
2254,883639
2255,884292
2256,885912
2257,886893
2258,887831
2259,888146
2260,888220
2261,891203
2262,892072
2263,892814
2264,893716
2265,894527
2266,895796
2267,895878
2268,897527
2269,898520
2270,898724
2271,898737
2272,900400
2273,902211
2274,903300
2275,904201
2276,904724
2277,904824
2278,905895
2279,907455
2280,907737
2281,909054
2282,910572
2283,913164
2284,913681
2285,915086
2286,915664
2287,915686
2288,915812
2289,916864
2290,919545
2291,919722
2292,921542
2293,922422
2294,923043
2295,923349
2296,926541
2297,927040
2298,927289
2299,927326
2300,928210
2301,928746
2302,929198
2303,929424
2304,931846
2305,933995
2306,934773
2307,935854
2308,936656
2309,937096
2310,938607
2311,940815
2312,943662
2313,943808
2314,944905
2315,946236
2316,947012
2317,949006
2318,949459
2319,949668
2320,950660
2321,951180
2322,952612
2323,953971
2324,955169
2325,955272
2326,957076
2327,957394
2328,959935
2329,960465
2330,960816
2331,962172
2332,964705
2333,964788
2334,967184
2335,968447
2336,969821
2337,972771
2338,974179
2339,974463
2340,974482
2341,976267
2342,977589
2343,977718
2344,977738
2345,978027
2346,981450
2347,981760
2348,983085
2349,984264
2350,984445
2351,985730
2352,986021
2353,986774
2354,988402
2355,989214
2356,990742
2357,990957
2358,992725
2359,993696
2360,994494
2361,994879
2362,998882
2363,1000359
2364,1001905
2365,1001950
2366,1002300
2367,1005828
2368,1005872
2369,1006837
2370,1010788
2371,1012326
2372,1012344
2373,1020220
2374,1020572
2375,1022626
2376,1023076
2377,1026028
2378,1026968
2379,1026995
2380,1027356
2381,1029216
2382,1030667
2383,1033637
2384,1034910
2385,1035633
2386,1036788
2387,1036869
2388,1037502
2389,1040197
2390,1041689
2391,1043833
2392,1043948
2393,1045173
2394,1045453
2395,1047116
2396,1047208
2397,1047614
2398,1048804
2399,1049395
2400,1050534
2401,1050588
2402,1050786
2403,1053650
2404,1053788
2405,1055396
2406,1056410
2407,1058347
2408,1060321
2409,1061247
2410,1061485
2411,1062495
2412,1063318
2413,1063392
2414,1064776
2415,1067622
2416,1068028
2417,1069038
