,customer_id,prediction,recent_purchase
20,673f3bc109a3dd581cfac201fa90a0acd24dd9e102a991f69c42fe9283722877,685813002 685813001 685813005 673677002 720504004 720504001 685813018 685813006 160442010 678942001 685813007 610776002,685631001 610776010 651222005 688873021 578478003 661794001 580085003 671936002 703737001 592975021 677049001 524825010 662344004 573716037 606522001 612182014 662344004 573716037 615021029 673643001 567993036 632307008 678696011 695632015 744893003 716671004 372860002 671852004 735122002 568597033 568601034 568601034 751471016 568601031 763280001 771759002 568597033 568601034 568601031 568597033 763037001 695723006 763037001 803647003 803647003 797394003 803647003 733098013 243937001 754292001 160442007 720504008 699580001 699923016 685813016 685813001 492171004 688892001 678696015 701135019 606395006 636207005 720504007 673677011 685813005 685813001 685813001 685813007 811993001 720504007 685813005 826498002 664074039 820671002 664074068 664074039 820671002 786304002 702623001 685813003 858052001 826508011 664074001 786304002 811900001 399256005 733029007 766346008 717490058 399256005 677930023 766346008 717490060 859077018 859077018 879200001 879166003 846327001 879176002 890511003 840027008 778534004 870434001
21,6881b10bf7d5dfa456765858c3f686de0910fd23d7e9674af8e8c08d6e9aa3c2,802058001 812608005 704690002 543062003 531862001 663054001 894141004 659146002 812294002 510321008 398074001 891902006,513257008 510321008 625506003 625506003 625506002 625506002 456834013 456834013 423900029 423900029 526158016 531862001 624632003 526158015 526158015 526158015 513257010 508931035 624070005 638204006 525838008 558981016 611910001 543062003 659146002 663054001 693508003 675465001 732848002 567535009 702506003 653277005 680586011 694162001 372860063 737098002 120129001 120129001 708385001 704690002 542413003 561542024 677930060 673677010 717816002 706016011 775996009 372860001 804960001 804960001 398074069 510074005 761432001 761432005 761432002 787654003 398074048 707772010 120129001 752981003 707772008 516000099 752869002 679853020 679853020 516000093 817777001 817777001 516000102 851995001 490176011 679853026 680391003 802058001 719463002 762896002 786132004 490176001 762856014 762856014 762856014 790494002 790494002 799200001 799200001 793385007 688558011 848205002 831611001 831611001 788754001 801673006 801673006 842605015 842605015 762846008 762846008 762846008 750397014 865457001 802370003 812294002 812608005 770336003 770336003 160442010 578311010 578311010 903308001 903308001 894141003 894141003 916866002 916866002 857163001 917919001 917919001 935787001 935787001 891902006 891902006 895610003 895610003 156224001 594453001 594453001 923218001 936012003 936012003 857163002 894141004 894141004 156224002 160442007 160442007 160442007 872393001 872393001 884319006 884319006 895610001 895610001
22,6ba1f1081c3878e6ce50def9f2d6f580c80f3c6e563733ab4ad1cf4ba9312507,562245001 562245018 751471001 706016001 783346018 547391005 751664001 573716012 796210001 838787002 829017009 787237001,685848003 675319011 562252028 733348001 762286001 734273002 707225001 748570001 763821001 608007018 746509002 731960003 752512008 808168002 851117001 851117001 861569002 764895001 861569001 779782001 784698003 784698001 784698001 670698003 562245046 738929001 861848004 832311003 783346001 849868001 644288001 806012001 751591001 787711003 773955001 838787001 863013003 863013003 750481010
23,6be39b0bbe00903a54f52f7e0895579d71d51df1e65466a2a5e69d0f06fd60f4,526194003 843555002 624543063 613522001 653557001 576262002 612509001 597596006 843555006 791795006 791795007 785827001,810258001 896851001 843555003
24,7597354fd1ee58d943e06187fee3b696bed47ae4a2a1a4487f46538b599e17af,610776001 689009002 706016001 610776002 823165005 684341001 639895003 720125001 806388001 749699002 806388002 684340001,698954001 667168001 516712005 718289003 513373008 625483004 630313006 625483002 688713001 671206002 618800002 566621004 518729001 639896002 570144001 712838005 690066001 586007002 640989004 600931001 644368001 712838006 634015012 625316004 625316004 592846001 297067002 548110002 542402001 726759002 726759002 768440008 396135007 396135007 768440001 689005002 739501003 689005001 689009001 724626002 768440002 768545002 656763001 768440010 743229001 778064001 757741003 761991001 784926001 629420011 610776002 812189001 787148001 673396002 757904002 806388005 787237006 812189001 812189002 673396002 806388005 673396015 787237006 720125008 698255003 771337003 647380003 647380001 733193001 783073001 766153003 712216009 761288001 572533005 732409013 732409001 756099003 179208001 591334039 753737005 182909001 542402001 591334019 411413002 373506004 411413022 752516002 781613010 823494002 673396017 812027002 823040001 749699013 751866001 817378002 381038004 237347043 753255006 611024001 688728018 611024002 611024002 733027010 866387009 865086001 866387010 810838004 827083003 851094005 708021006 720125007 778836001 839332003 716672003 843695001 716672001 870541001 738590006 806388003 877014001 717773001 823324001 616708006 803969002 803969002 823118004 879012001 836364002 836364002 850249002 864928007 870772003 837351002 869329002 713993079 749699026 713993019 756322001 855928001 882454001 829135004 684238003 854885004 633152021 873045001 892254002 797835008 815882001 718278001 749974008 718278002 886270003 886270003 898918002 898918002 898918002 825720001 825720001 886270006 886270006
25,81f2ac1b657989c48a9920315cd24eeae7858d94f3de210e40df5d7a06443eef,706016001 823168006 811907011 689109003 610776002 692930003 823168008 879999001 448509014 709297002 815463005 706016002,619234001 662888001 696628002 650506001 701129002 647396002 695450002 633946001 561445010 504155001 684087001 561445005 560393001 541519001 561445026 616337001 640462002 611415002 649492006 653499001 660599001 719002001 731082001 592541001 661306005 448509017 636762001 504852005 562245046 679484003 613246006 573085001 634009008 696911001 716597001 663944004 746003001 684325001 655267005 639297001 599489001 684080002 673396002 200182001 669215004 702208002 662948001 695545001 426013023 426013023 580770001 665212002 733931001 718634001 723488002 688728003 695301001 749974003 511105004 639404002 749541001 644300001 580482004 692930003 689109003 709300002 721744002 726229001 749854001 709300002 603582004 723084001 680391002 722970001 722970002 189616006 723084003 752477002 564786001 643588007 736218002 680265002 664319021 372860002 719084001 639192013 790119001 731644001 754374007 751342001 751342001 754374003 731960004 759156001 721457005 711193001 786657003 639838012 721457007 578317005 399201005 399201005 399201022 399201022 777033002 823926001 760123005 783346008 740716013 511105002 760123002 801322001 759465001 796156002 779622003 793012001 783346008 758470001 743630003 788651002 737710006 850239001 850239001 817213002 775996014 759814010 825733002 762344004 788632003 812189001 784272002 724905003 826498002 714927003 815264002 758129003 636505001 697091007 369796007 855857001 803625002 803625008 837939002 753737001 819520005 819520002 554598062 714790020 865799001 865799001 842952003 808841003 844915007 690936006 470789030 841383002 841383003 837306011 557994014 732371001 822115001 827637002 829017002 830953002 876770001 839311002 658298007 868018002 805917001 580684001 896229001 896229001 906794003 636505003 879999001 879999001 759814009 823168006 898287001 726923003 811907011 823168008 796555005 759814009 825585007 803757005 850589001
26,858e7a0f54a58d2a33aaaf027862503d29dec6483e6a6d8d9d3ac058b40bbff4,448509014 599580074 811835005 759871002 852174001 799365002 706016001 767834001 863937010 905811001 372860001 572998001,779324006 767423001 819866001 695457004 809874001 714790003 652730004 685844004 764415001 808509001 522461001 692155001 522461003 779863001 572998004 783129002 448509001 740930004 787934001 842245002 738943012 785018005 821031002 788326003 842245001 824185003 824185001 820873004 790368001 845436001 845436001 736049003 842001002 803757006 764551004 819139001 837306001 854305002 524529010 880839001 854637001 843685002 858052008 767834002 767834002 767834002 859186001 832453003 859139002 849257002 825714001 832453005 599580074 867783002 811835005 826505005 832359001 372860002 373506004 876332001 863937003 832482002 841238003 908124002 278811007 854043001 854043005 885824005 821336002 872278001 893994001 817416001 915444001 852174003 887904003 858161001 893059004 894320001 905811002 914351004 893141002 874819002 889753008 902419001 894668002
27,90aa923f5609077e99adb60a9cddd279d3068ae55bdaad27d9e1b9c6b81c9d62,744787003 744786003 853393002 853395003 706016001 448509014 706016002 744787001 806388001 689022002 772176001 789399002,662948004 662948004 629305003 622314012 562245055 399256001 661162002 656487002 676191002 693759001 698896001 708085001 651893003 657283001 655446004 655446004 655446004 764146001 744437002 714807001 744390001 744390001 748760001 689022002 744787003 689021002 744786003 689022002 689021002 702800007 767799004 747764003 744180001 744180003 780807004 767799004 747764002 781358001 565533001 772329002 616763001 707526001 781403001 760729003 707526001 744394002 699075001 744393002 742924002 733749002 672573001 767893004 793856003 777038002 706016003 793856004 740716013 399223034 572998001 777038002 777038002 716947002 716947002 706016003 816353001 816336003 748269010 816336005 705732003 705732003 816353002 790096002 789395001 789399002 789399001 806696001 824185001 824185001 813602001 804796001 796238001 786743001 804796001 796238001 706016020 787164001 787164001 796600001 796600001 814293009 806388002 825244001 820563002 733097005 789087002 790096004 789391001 741716006 741716006 741716006 757904002 763322001 792530001 782921002 790269001 837941001 837941001 739334001 790269001 794819003 761222001 789049007 809961001 827935002 837141001 741040003 856808001 856808006 736531001 736531001 844111001 844111001 844082001 825695003 746070002 714790017 887201001 887201001 868130001 831623001 887201001 852775004 716947004 830953002 830360001 830360001 850259001 877278003 830953001 854637002 852512005 885231004 885231004 859152001 869796002 802896003 802896003 859125005 852775004 865457002 852512005 885231004 861519001 805765001 853393002 853393002 853395003 894593004 894593004 857571001 875040001 832475002 901983001 901983001 872907001 733803001 895346001 719128008 719128008 861514004 861514001 929275001 929275001
28,9ac94c3c1e6d2041d85f13704f66fac8e6335c765dc2f1a9ed59eccd10d8c375,706016001 706016002 399087010 706016015 554450001 399087021 706016003 399087029 562245001 399087014 658030001 658030011,449263003 448515018 569498002 570003001 449263004 672598001 615141002 667770001 635510002 570002007 635164001 669780002 399087030 399087030 413707021 695545001 677172006 677172006 695545001 658030017 658030017 757926001 759465001 733097005 524529001 712216005 775321002 759807008 732842001 757926003 524529006 773602001 795440002 574109025 755754003 790006002 795243004 733101004 839496001 706016003 448515036 615141002 519583008 803080001 839496002 820671001 805772001 794007001 805772003 805772003 673638007 562245094 824185003 693243013 795440001 865929003
29,9f7cb36e5f9c61df5d34391685367bdda534db568daf3e55eacef27cc291f603,739529001 377277002 377277001 584608001 659884001 660367002 554450036 739529004 739529007 377277034 800826007 507706004,660367002 624311004 493438020 659884001 739529003 739529002 599719021 377277002 377277001 752811004 671663001 801071001 726228001 582248004 789921003 693331001 823317005 794454001 794468002 835216001 554450035 803625008 621381021 735751004 850641001 616763008
30,a08e3658fc773181b538632f73c17d9ee87904ed63103e49ab6f8452918d557f,806388001 642126001 651368001 806388003 706016001 584427001 651368002 806388011 675070015 680846003 806388002 739953001,657785001 657785001 543054006 633855002 605230010 606714001 538142004 658287002 651369002 655261003 655261003 647355003 649437001 690618001 677932003 517931007 665224001 658030002 539723005 539723005 655256002 655261009 625939003 625939003 625939003 680912006 684588008 535388008 522918039 684588007 522918006 651369001 517931010 680846001 517931006 651282001 651282001 496111003 509210007 509210007 680846002 517931007 509210009 692002005 721949002 669627003 616307002 642126001 630714002 646676002 646676002 640959002 585955004 578816004 451744006 669901001 590416002 659563001 606742003 646676002 646676002 551462007 584449005 705979005 451744001 643547004 638655001 564786001 681657001 739953002 573085033 573085033 739953003 562245001 688432001 754763001 801420003 823827002 805000004 745250001 745250001 789689004 795975004 795975003 729095001 789689004 806388005 806388005 884851001 806388002 802902001 806388009 875948001 774450001 774450001 852300002 864500002 853839001 822203005 774450003 789147006 855748002 855748002 835852003 817047001 846139003 790791004 790791004 675070013 904625001 904625001
31,a1df993a8b1032025b593260008a87b958686c3044c2654e3d9580cf316c77ff,599580056 776237019 782471001 779781007 568597007 782470001 799190002 734287001 799190004 946763001 757347002 448509001,700966003 636455030 732412003 709667001 682723001 685848006 741215001 657852008 732412001 673281004 717664003 685044002 657852007 698328005 695632008 695632008 657852008 693242010 660830004 720108003 729095001 708138002 691254002 710917001 751680001 771964001 748272001 760667004 716679001 741480001 713156001 749656001 749656002 640542002 525538001 699110001 776163003 632982054 769753003 759637003 807972002 640258013 716348002 684847002 766824001 786657004 768440011 764416002 761501001 768440003 730013001 730013001 761501001 730013007 788176004 702759001 806696001 739578006 440811023 599719004 734287002 512251012 752815003 707717006 707274001 695632033 660599016 697054045 799190001 678280003 695632090 751998002 700079001 707630002 782471001 799190003 794396001 803757002 782470001 707630002 782471001 734592001 794396001 789303003 820428001 824497002 751593001 543548001 830874002 722203002 669091001 794575006 811107002 767579003 581138002 786088002 580482012 820428002 800534002 771528003 568601007 842605015 842605015 568601038 762846010 853791001 803625008 771235003 826164005 850241004 501620040 824764002 824764002 717490002 599580056 654410024 841260008 570004108 776237019 554598065 570004115 719128004 649440037 757347003 895346003 887770002 719128007 717464001 719128004 897488002 844915001 687704022 871854001 679854001 757347001 808617007 853394001 857417005 690936013 814116002 846442001 823707001 844915001 714790017 714790017 448509014 448509014 871672001
